Date,Genotype,"Week 1 set or week 2 set? (generation time is 2 weeks, so sets were staggered to have flies out each week)",Wing clipping pattern was matched within treatment or mismatched,Plate # within a batch,"Three-way mating pattern (FC = female CMY chooser, MS = male starch chooser, etc).",Assay start time,AM or PM?,Order,well possition,Copulation initiation time,Copulation end time,Male wing clip,Female wing clip,Mating pattern,Male diet treatment,Female diet treatment,Type of mating pattern,Binary assortative/disassortative,Loder,Loader,Data recorder,Copulation latency,Latency as integer,Copulation duration,Duration as integer
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,1,NA,9:16,9:30,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:07:00,0:14:00,7,14
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,5,NA,9:20,9:37,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:11:00,0:17:00,11,17
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,6,NA,9:21,9:40,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:19:00,12,19
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,7,NA,9:21,9:40,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:19:00,12,19
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,8,NA,9:21,9:40,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:19:00,12,19
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,10,NA,9:23,9:46,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:14:00,0:23:00,14,23
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,11,NA,9:24,9:49,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:15:00,0:25:00,15,25
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,12,NA,9:26,9:50,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:17:00,0:24:00,17,24
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,15,NA,9:32,9:52,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:23:00,0:20:00,23,20
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,16,NA,9:34,9:58,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:25:00,0:24:00,25,24
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,17,NA,9:37,10:00,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:28:00,0:23:00,28,23
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,19,NA,9:48,10:12,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:39:00,0:24:00,39,24
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,20,NA,9:49,10:13,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:40:00,0:24:00,40,24
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,21,NA,9:49,10:10,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:40:00,0:21:00,40,21
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,23,NA,10:07,10:31,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:58:00,0:24:00,58,24
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,3,NA,9:30,9:47,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:17:00,12,17
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,6,NA,9:33,9:58,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:15:00,0:25:00,15,25
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,7,NA,9:33,9:52,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:15:00,0:19:00,15,19
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,8,NA,9:37,9:53,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:19:00,0:16:00,19,16
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,9,NA,9:38,9:57,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:20:00,0:19:00,20,19
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,10,NA,9:38,9:58,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:20:00,0:20:00,20,20
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,11,NA,9:39,10:02,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:21:00,0:23:00,21,23
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,13,NA,9:43,10:04,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:25:00,0:21:00,25,21
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,15,NA,9:47,10:06,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:29:00,0:19:00,29,19
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,16,NA,10:04,10:23,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:46:00,0:19:00,46,19
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,17,NA,10:05,10:23,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:47:00,0:18:00,47,18
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,18,NA,10:13,10:33,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:55:00,0:20:00,55,20
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,2,NA,9:17,9:39,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:08:00,0:22:00,8,22
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,3,NA,9:18,9:39,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:09:00,0:21:00,9,21
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,4,NA,9:20,9:37,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:11:00,0:17:00,11,17
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,9,NA,9:22,9:41,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:13:00,0:19:00,13,19
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,13,NA,9:30,9:50,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:21:00,0:20:00,21,20
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,14,NA,9:32,9:53,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:23:00,0:21:00,23,21
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,18,NA,9:37,10:00,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:28:00,0:23:00,28,23
4/17/14,Canton s,1,matched,1,FC,9:09:00,am,22,NA,10:03,10:26,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:54:00,0:23:00,54,23
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,1,NA,9:28,9:47,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:10:00,0:19:00,10,19
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,2,NA,9:29,9:42,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:11:00,0:13:00,11,13
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,4,NA,9:31,9:53,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:13:00,0:22:00,13,22
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,5,NA,9:33,9:53,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:15:00,0:20:00,15,20
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,12,NA,9:40,10:06,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:22:00,0:26:00,22,26
4/17/14,Canton s,1,matched,2,FC,9:18:00,am,14,NA,9:46,10:04,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:28:00,0:18:00,28,18
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,1,D5,10:13,10:34,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:03:00,0:21:00,3,21
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,2,B2,10:17,10:32,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:07:00,0:15:00,7,15
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,4,D1?,10:17,10:36,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:07:00,0:19:00,7,19
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,8,D3,10:23,10:39,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:13:00,0:16:00,13,16
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,15,B4,10:37,10:51,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:27:00,0:14:00,27,14
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,16,C1,10:38,10:54,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:28:00,0:16:00,28,16
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,18,D3 OR B1,10:41,11:02,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:31:00,0:21:00,31,21
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,20,B5,10:53,11:09,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:43:00,0:16:00,43,16
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,1,A5,10:08,10:21,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:00:00,0:13:00,0,13
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,2,A2,10:08,10:21,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:00:00,0:13:00,0,13
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,8,A4,10:46,11:08,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:38:00,0:22:00,38,22
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,9,B6,10:49,11:07,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:41:00,0:18:00,41,18
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,10,B3,11:00,11:18,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:52:00,0:18:00,52,18
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,3,D2,10:17,10:36,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:07:00,0:19:00,7,19
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,5,A3,10:17,10:39,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:07:00,0:22:00,7,22
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,6,A5,10:20,10:37,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:10:00,0:17:00,10,17
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,7,B6,10:21,10:39,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:11:00,0:18:00,11,18
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,9,A2,10:25,10:43,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:15:00,0:18:00,15,18
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,10,B3,10:26,10:38,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:16:00,0:12:00,16,12
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,11,A4,10:26,10:42,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:16:00,0:16:00,16,16
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,12,C4,10:27,10:39,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:17:00,0:12:00,17,12
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,13,D3 OR B1,10:32,10:51,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:22:00,0:19:00,22,19
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,14,A6,10:33,10:53,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:23:00,0:20:00,23,20
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,17,C2,10:40,11:00,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:30:00,0:20:00,30,20
4/24/14,Canton s,2,matched,5,FC,10:10:00,am,19,A1,10:44,11:02,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:34:00,0:18:00,34,18
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,3,A3,10:17,10:30,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:09:00,0:13:00,9,13
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,4,A6,10:20,10:39,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:12:00,0:19:00,12,19
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,5,B1,10:25,10:50,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:17:00,0:25:00,17,25
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,6,B2,10:28,10:42,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:20:00,0:14:00,20,14
4/24/14,Canton s,2,matched,6,FC,10:08:00,am,7,A1,10:36,10:55,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:28:00,0:19:00,28,19
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,1,,9:37,9:50,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:09:00,0:13:00,9,13
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,2,,9:38,9:50,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:10:00,0:12:00,10,12
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,4,,9:41,10:05,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:13:00,0:24:00,13,24
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,5,,9:42,10:06,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:14:00,0:24:00,14,24
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,9,,9:52,10:11,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:24:00,0:19:00,24,19
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,11,,10:02,10:22,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:34:00,0:20:00,34,20
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,13,,10:10,10:26,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:42:00,0:16:00,42,16
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,3,,9:43,10:04,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:07:00,0:21:00,7,21
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,6,,9:45,10:03,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:09:00,0:18:00,9,18
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,9,,9:48,10:05,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:17:00,12,17
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,11,,9:54,10:10,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:18:00,0:16:00,18,16
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,14,,9:57,10:17,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:21:00,0:20:00,21,20
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,15,,10:00,10:21,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:24:00,0:21:00,24,21
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,17,,10:30,10:51,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:54:00,0:21:00,54,21
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,3,,9:38,9:56,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:10:00,0:18:00,10,18
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,6,,9:46,10:11,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:18:00,0:25:00,18,25
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,7,,9:49,10:10,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:21:00,0:21:00,21,21
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,8,,9:50,10:13,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:22:00,0:23:00,22,23
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,10,,9:53,10:15,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:25:00,0:22:00,25,22
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,12,,10:02,10:22,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:34:00,0:20:00,34,20
5/1/14,Canton s,1,matched,1,FC,9:28:00,am,14,,10:27,10:47,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:59:00,0:20:00,59,20
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,1,,9:40,10:01,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:04:00,0:21:00,4,21
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,2,,9:40,10:00,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:04:00,0:20:00,4,20
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,4,,9:43,10:01,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:07:00,0:18:00,7,18
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,5,,9:44,10:01,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:08:00,0:17:00,8,17
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,7,,9:46,10:03,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:10:00,0:17:00,10,17
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,8,,9:47,10:05,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:11:00,0:18:00,11,18
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,10,,9:51,10:06,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:15:00,0:15:00,15,15
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,12,,9:55,10:19,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:19:00,0:24:00,19,24
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,13,,9:56,10:20,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:20:00,0:24:00,20,24
5/1/14,Canton s,1,matched,2,FC,9:36:00,am,16,,10:01,10:26,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:25:00,0:25:00,25,25
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,1,,9:29,9:49,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:16:00,0:20:00,16,20
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,2,,9:30,9:47,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:17:00,0:17:00,17,17
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,4,,9:31,9:48,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:18:00,0:17:00,18,17
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,5,,9:33,9:58,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:20:00,0:25:00,20,25
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,6,,9:39,10:01,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:26:00,0:22:00,26,22
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,7,,9:40,10:00,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:27:00,0:20:00,27,20
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,9,,9:46,10:02,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:33:00,0:16:00,33,16
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,10,,9:46,10:05,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:33:00,0:19:00,33,19
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,11,,9:47,10:03,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:34:00,0:16:00,34,16
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,12,,10:00,10:17,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:47:00,0:17:00,47,17
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,14,,10:10,10:30,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:57:00,0:20:00,57,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,2,,9:32,9:56,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:24:00,12,24
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,3,,9:36,9:54,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:16:00,0:18:00,16,18
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,4,,9:36,9:56,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:16:00,0:20:00,16,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,5,,9:36,9:56,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:16:00,0:20:00,16,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,6,,9:36,9:59,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:16:00,0:23:00,16,23
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,11,,9:45,10:05,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:25:00,0:20:00,25,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,13,,9:52,10:11,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:32:00,0:19:00,32,19
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,14,,9:53,10:11,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:33:00,0:18:00,33,18
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,17,,10:09,10:28,L,L,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:49:00,0:19:00,49,19
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,3,,9:31,9:47,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:18:00,0:16:00,18,16
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,8,,9:44,10:02,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:31:00,0:18:00,31,18
5/7/14,Canton s,2,matched,1,FC,9:13:00,am,13,,10:01,10:24,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:48:00,0:23:00,48,23
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,1,,9:30,9:45,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:10:00,0:15:00,10,15
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,7,,9:36,9:59,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:16:00,0:23:00,16,23
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,8,,9:42,10:00,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:22:00,0:18:00,22,18
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,9,,9:43,10:03,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:23:00,0:20:00,23,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,10,,9:45,9:59,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:25:00,0:14:00,25,14
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,12,,9:49,10:09,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:29:00,0:20:00,29,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,15,,9:54,10:14,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:34:00,0:20:00,34,20
5/7/14,Canton s,2,matched,2,FC,9:20:00,am,16,,10:07,10:26,R,L,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:47:00,0:19:00,47,19
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,3,,9:24,9:46,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:18:00,0:22:00,18,22
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,5,,9:30,9:51,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:24:00,0:21:00,24,21
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,6,,9:38,9:59,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:32:00,0:21:00,32,21
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,7,,9:46,10:01,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:40:00,0:15:00,40,15
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,3,,9:14,9:32,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:08:00,0:18:00,8,18
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,4,,9:18,9:32,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:12:00,0:14:00,12,14
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,7,,9:20,9:38,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:14:00,0:18:00,14,18
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,8,,9:22,9:38,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:16:00,0:16:00,16,16
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,9,,9:32,9:49,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:26:00,0:17:00,26,17
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,11,,9:43,10:04,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:37:00,0:21:00,37,21
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,14,,10:01,10:14,R,R,assortative,cmy,cmy,cmy,1,NA,NA,NA,0:55:00,0:13:00,55,13
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,1,,9:18,9:41,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:12:00,0:23:00,12,23
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,2,,9:21,9:41,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:15:00,0:20:00,15,20
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,4,,9:27,9:45,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:21:00,0:18:00,21,18
5/15/14,Canton s,2,matched,1,FC,9:06:00,am,8,,9:59,10:13,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:53:00,0:14:00,53,14
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,1,,9:14,9:31,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:08:00,0:17:00,8,17
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,2,,9:14,9:33,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:08:00,0:19:00,8,19
5/15/14,Canton s,2,matched,2,FC,9:06:00,am,5,,9:19,9:36,L,R,disassortative,starch,cmy,CxS,0,NA,NA,NA,0:13:00,0:17:00,13,17
